001FF59A-4AD1-45FF-AE39-E247375454B8#appfire#2BC98BB0-233D-4C5C-B14A-47AC68FBABE0#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
007DD815-E736-4991-B8E4-BC1481F49560#appfire#909ED690-7ED9-4B6A-88B3-6451D55BFE3C#appfire#minPwdLength#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minPwdLength","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minPwdLength"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
009E76E6-5A80-474F-BB90-24761088A422#appfire#1AD3BBCB-5149-4250-9C25-9E2B378C45B0#appfire#stateCodeChar3#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code 3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"stateCodeChar3"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#6#appfire#State Code#appfire##appfire#0#appfire#1
01A6E8AE-6CC0-41A4-9F12-8B368CED9F4B#appfire#17592026-6D6F-43C9-9357-259FF7B3A231#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"regionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
027463B8-97E4-4C3B-AA2F-47955CEE2250#appfire#0F5788DC-5957-4178-BE91-866ABB61BBDD#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
02844BB0-B6E5-42BD-B2B2-6CA002D093D4#appfire#B63D589D-D2ED-4FBC-9214-2900F29233B9#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
02C03E9B-BD5B-4DE6-B5CD-ED3812188ADB#appfire#17592026-6D6F-43C9-9357-259FF7B3A231#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
02C232D8-9E22-44FF-875C-DECDE8760055#appfire#85708AD4-88B6-4F99-9A26-44651F00CB91#appfire#lastAccessTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"lastAccessTime","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastAccessTime"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
03727711-4561-47B3-933B-C90FC9642BB8#appfire#1AD3BBCB-5149-4250-9C25-9E2B378C45B0#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
03C2CE02-5989-4CC3-8A25-56F4096B9ECB#appfire#8BEFD9D4-70E4-41AD-AEF5-27D351187D05#appfire#countryCode1#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"true","Name":"countryCode1"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#3#appfire#Country Code#appfire##appfire#0#appfire#1
